Execution time: 2.452841281890869s
(343, 213)
(148, 85)
(219, 216)
(279, 359)
(52, 63)
(171, 209)
(40, 93)
(336, 148)
(289, 303)
(242, 337)
(71, 196)
(262, 322)
(315, 314)
(412, 278)
(242, 330)
(174, 209)
(34, 148)
(274, 306)
(33, 79)
(161, 227)
(342, 189)
(223, 200)
(87, 61)
(98, 209)
(174, 326)
(148, 83)
(301, 273)
(359, 261)
(22, 155)
(171, 196)
(195, 81)
(270, 287)
(517, 289)
(296, 161)
(41, 65)
(321, 257)
(375, 259)
(520, 288)
(220, 96)
(173, 328)
(274, 334)
(327, 166)
(270, 215)
(127, 236)
(322, 170)
(139, 252)
(23, 128)
(280, 238)
(199, 224)
(347, 101)
(74, 65)
(100, 195)
(274, 204)
(200, 104)
(332, 211)
(165, 89)
(296, 175)
(326, 106)
(170, 316)
(275, 211)
(29, 85)
(276, 339)
(247, 195)
(167, 214)
(496, 241)
(265, 291)
(115, 233)
(265, 362)
(254, 335)
(349, 239)
(56, 57)
(283, 353)
(312, 279)
(180, 309)
(72, 65)
(177, 347)
(104, 69)
(509, 255)
(230, 337)
(215, 348)
(306, 163)
(27, 231)
(166, 337)
(330, 195)
(174, 199)
(133, 215)
(231, 363)
(55, 105)
(87, 236)
(45, 52)
(260, 204)
(20, 121)
(286, 294)
(496, 285)
(388, 272)
(128, 71)
(427, 266)
(90, 206)
(224, 229)
(71, 231)
(402, 264)
(47, 237)
(95, 208)
(145, 75)
(285, 203)
(374, 249)
(135, 78)
(330, 143)
(22, 64)
(291, 248)
(332, 308)
(134, 100)
(252, 313)
(166, 78)
(121, 64)
(513, 234)
(247, 218)
(268, 286)
(187, 203)
(234, 331)
(316, 309)
(380, 266)
(43, 109)
(291, 346)
(165, 81)
(195, 342)
(289, 302)
(75, 180)
(242, 255)
(222, 352)
(144, 191)
(238, 259)
(333, 89)
(245, 100)
(92, 181)
(179, 199)
(266, 290)
(280, 257)
(24, 197)
(191, 223)
(254, 209)
(325, 95)
(258, 343)
(317, 103)
(109, 233)
(45, 159)
(297, 368)
(150, 102)
(390, 259)
(272, 353)
(58, 211)
(532, 286)
(279, 354)
(487, 113)
(329, 122)
(321, 341)
(109, 214)
(344, 224)
(179, 228)
(259, 92)
(338, 93)
(254, 307)
(331, 155)
(24, 234)
(106, 236)
(61, 102)
(338, 140)
(85, 74)
(182, 235)
(446, 266)
(129, 193)
(304, 280)
(298, 89)
(116, 92)
(332, 128)
(355, 97)
(70, 179)
(322, 342)
(331, 243)
(302, 125)
(336, 265)
(167, 350)
(518, 266)
(270, 212)
(447, 257)
(53, 161)
(271, 206)
(50, 61)
(344, 269)
(216, 225)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
(-1, -1)
